"""Start time could not be changed while update active"",",,"module,",Magento_Staging
"""Unable to save Future Update."",",,"module,",Magento_Staging
"""Test"",",,"module,",Magento_Staging
"""Error"",",,"module,",Magento_Staging
"""Test Exception"",",,"module,",Magento_Staging
"""View/Edit"",",,"module,",Magento_Staging
"""Preview"",",,"module,",Magento_Staging
"""This action is unavailable"",",,"module,",Magento_Staging
"""Magento Admin Panel"",",,"module,",Magento_Staging
"""Calendar"",",,"module,",Magento_Staging
"""Share"",",,"module,",Magento_Staging
"""Close"",",,"module,",Magento_Staging
"""Scope"",",,"module,",Magento_Staging
"""Scheduled Changes"",",,"module,",Magento_Staging
"""Invalid store parameter."",",,"module,",Magento_Store
"""Current store is not active."",",,"module,",Magento_Store
"""Requested store is inactive"",",,"module,",Magento_Store
"""Requested store is not found"",",,"module,",Magento_Store
"""Environment emulation nesting is not allowed."",",,"module,",Magento_Store
"""Only default scope allowed"",",,"module,",Magento_Store
"""Invalid scope object"",",,"module,",Magento_Store
"""Store with the same code"",",,"module,",Magento_Store
"""Website with the same code"",",,"module,",Magento_Store
"""Website code may only contain letters (a-z), numbers (0-9) or underscore (_), and the first character must be a letter."",",,"module,",Magento_Store
"""Name is required"",",,"module,",Magento_Store
"""The store code may contain only letters (a-z), numbers (0-9) or underscore (_), and the first character must be a letter."",",,"module,",Magento_Store
"""Store is inactive"",",,"module,",Magento_Store
"""Default store is inactive"",",,"module,",Magento_Store
"""All Store Views"",",,"module,",Magento_Store
"""-- Please Select --"",",,"module,",Magento_Store
"""Admin"",",,"module,",Magento_Store
"""More than one default website is defined"",",,"module,",Magento_Store
"""Default website is not defined"",",,"module,",Magento_Store
"""no such entity exception"",",,"module,",Magento_Store
"""Your Language:"",",,"module,",Magento_Store
"""Your Language"",",,"module,",Magento_Store
"""Language"",",,"module,",Magento_Store
"""Select Store"",",,"module,",Magento_Store
"""Back"",",,"module,",Magento_Support
"""Backup Log Details"",",,"module,",Magento_Support
"""Create"",",,"module,",Magento_Support
"""Requested system report has no data to output."",",,"module,",Magento_Support
"""&copy; Magento Commerce Inc., %1"",",,"module,",Magento_Support
"""Are you sure you want to delete the system report?"",",,"module,",Magento_Support
"""Download"",",,"module,",Magento_Support
"""Go to Top"",",,"module,",Magento_Support
"""Report"",",,"module,",Magento_Support
"""System Report Information"",",,"module,",Magento_Support
"""Requested system report has no data to display."",",,"module,",Magento_Support
"""Output path %1 doesn't exist"",",,"module,",Magento_Support
"""Unknown DB param: %1"",",,"module,",Magento_Support
"""Paths file already exists"",",,"module,",Magento_Support
"""Paths file cannot be created"",",,"module,",Magento_Support
"""Please select item(s)."",",,"module,",Magento_Support
"""A total of %1 record(s) have been deleted."",",,"module,",Magento_Support
"""Support"",",,"module,",Magento_Support
"""Data Collector"",",,"module,",Magento_Support
"""The backup has been saved."",",,"module,",Magento_Support
"""Failed to save backup with error: %1"",",,"module,",Magento_Support
"""An error occurred while saving backup"",",,"module,",Magento_Support
"""All processes should be complete"",",,"module,",Magento_Support
"""Wrong param id"",",,"module,",Magento_Support
"""The backup has been deleted."",",,"module,",Magento_Support
"""Cannot delete backup"",",,"module,",Magento_Support
"""File does not exist"",",,"module,",Magento_Support
"""Log Details"",",,"module,",Magento_Support
"""An error occurred during mass deletion of data collector backups. Please review log and try again."",",,"module,",Magento_Support
"""After you make your selections, click the ""Create"" button. Then stand by while the System Report is generated. This may take a few minutes. You will receive a notification once this step is completed."",",,"module,",Magento_Support
"""Create System Report"",",,"module,",Magento_Support
"""Unable to find a system report to delete."",",,"module,",Magento_Support
"""The system report has been deleted."",",,"module,",Magento_Support
"""An error occurred while deleting the system report. Please review log and try again."",",,"module,",Magento_Support
"""Requested system report no longer exists."",",,"module,",Magento_Support
"""Unable to read system report data to display."",",,"module,",Magento_Support
"""No groups were specified to generate system report."",",,"module,",Magento_Support
"""The system report has been generated."",",,"module,",Magento_Support
"""An error occurred while the system report was being created. Please review the log and try again."",",,"module,",Magento_Support
"""System Reports"",",,"module,",Magento_Support
"""An error occurred during mass deletion of system reports. Please review log and try again."",",,"module,",Magento_Support
"""Utility %1 not found"",",,"module,",Magento_Support
"""Unknown utility: %1"",",,"module,",Magento_Support
"""Cannot set root directory."",",,"module,",Magento_Support
"""Support Module doesn't support %s operation system"",",,"module,",Magento_Support
"""Unable to create backup due to php exec function is disabled"",",,"module,",Magento_Support
"""Incomplete"",",,"module,",Magento_Support
"""Complete"",",,"module,",Magento_Support
"""Failed"",",,"module,",Magento_Support
"""Directory %s should have writable & readable permissions"",",,"module,",Magento_Support
"""Windows"",",,"module,",Magento_Support
"""OS X"",",,"module,",Magento_Support
"""Unknown Status"",",,"module,",Magento_Support
"""Processing ..."",",,"module,",Magento_Support
"""(now)"",",,"module,",Magento_Support
"""[%1 minutes ago]"",",,"module,",Magento_Support
"""[%1 hours ago]"",",,"module,",Magento_Support
"""[%1 days ago]"",",,"module,",Magento_Support
"""[%1 weeks ago]"",",,"module,",Magento_Support
"""[%1 months ago]"",",,"module,",Magento_Support
"""[%1 years ago]"",",,"module,",Magento_Support
"""And more..."",",,"module,",Magento_Support
"""Column %1"",",,"module,",Magento_Support
"""Preparing system report data: Detected Single Row Mode but data may be incomplete."",",,"module,",Magento_Support
"""Yes"",",,"module,",Magento_Support
"""No"",",,"module,",Magento_Support
"""All Eav Attributes"",",,"module,",Magento_Support
"""Category Eav Attributes"",",,"module,",Magento_Support
"""Customer Address Eav Attributes"",",,"module,",Magento_Support
"""Customer Eav Attributes"",",,"module,",Magento_Support
"""Entity Types"",",,"module,",Magento_Support
"""ID"",",,"module,",Magento_Support
"""Code"",",,"module,",Magento_Support
"""Model"",",,"module,",Magento_Support
"""Attribute Model"",",,"module,",Magento_Support
"""Increment Model"",",,"module,",Magento_Support
"""Main Table"",",,"module,",Magento_Support
"""Additional Attribute Table"",",,"module,",Magento_Support
"""New Eav Attributes"",",,"module,",Magento_Support
"""Product Eav Attributes"",",,"module,",Magento_Support
"""Rma Item Eav Attributes"",",,"module,",Magento_Support
"""User Defined Eav Attributes"",",,"module,",Magento_Support
"""Name"",",,"module,",Magento_Support
"""Enabled"",",,"module,",Magento_Support
"""Value"",",,"module,",Magento_Support
"""Scope"",",,"module,",Magento_Support
"""Configuration"",",,"module,",Magento_Support
"""Path"",",,"module,",Magento_Support
"""Data from app/etc/env.php"",",,"module,",Magento_Support
"""Title"",",,"module,",Magento_Support
"""Group"",",,"module,",Magento_Support
"""Is Gateway"",",,"module,",Magento_Support
"""Void"",",,"module,",Magento_Support
"""For Checkout"",",,"module,",Magento_Support
"""For Multishipping"",",,"module,",Magento_Support
"""Capture Online"",",,"module,",Magento_Support
"""Partial Capture Online"",",,"module,",Magento_Support
"""Refund Online"",",,"module,",Magento_Support
"""Partial Refund Online"",",,"module,",Magento_Support
"""Capture Offline"",",,"module,",Magento_Support
"""Partial Capture Offline"",",,"module,",Magento_Support
"""Refund Offline"",",,"module,",Magento_Support
"""Partial Refund Offline"",",,"module,",Magento_Support
"""Payments Functionality Matrix"",",,"module,",Magento_Support
"""Payment Methods"",",,"module,",Magento_Support
"""Shipping Methods"",",,"module,",Magento_Support
"""Job Code"",",,"module,",Magento_Support
"""Cron Expression"",",,"module,",Magento_Support
"""Run Class"",",,"module,",Magento_Support
"""Run Method"",",,"module,",Magento_Support
"""Group Code"",",,"module,",Magento_Support
"""All Configurable Cron Jobs"",",,"module,",Magento_Support
"""All Global Cron Jobs"",",,"module,",Magento_Support
"""Cron Schedules List"",",,"module,",Magento_Support
"""Schedule Id"",",,"module,",Magento_Support
"""Status"",",,"module,",Magento_Support
"""Created At"",",,"module,",Magento_Support
"""Scheduled At"",",,"module,",Magento_Support
"""Executed At"",",,"module,",Magento_Support
"""Finished At"",",,"module,",Magento_Support
"""Core Configurable Cron Jobs"",",,"module,",Magento_Support
"""Core Global Cron Jobs"",",,"module,",Magento_Support
"""Cron Schedules by job code"",",,"module,",Magento_Support
"""Count"",",,"module,",Magento_Support
"""Cron Schedules by status code"",",,"module,",Magento_Support
"""Status Code"",",,"module,",Magento_Support
"""Custom Configurable Cron Jobs"",",,"module,",Magento_Support
"""Custom Global Cron Jobs"",",,"module,",Magento_Support
"""Errors in Cron Schedules Queue"",",,"module,",Magento_Support
"""Error"",",,"module,",Magento_Support
"""Corrupted Categories Data"",",,"module,",Magento_Support
"""Id"",",,"module,",Magento_Support
"""Expected Children Count"",",,"module,",Magento_Support
"""Actual Children Count"",",,"module,",Magento_Support
"""Expected Level"",",,"module,",Magento_Support
"""Actual Level"",",,"module,",Magento_Support
"""Duplicate Categories By URL Key"",",,"module,",Magento_Support
"""URL key"",",,"module,",Magento_Support
"""Store"",",,"module,",Magento_Support
"""Duplicate Orders By Increment Id"",",,"module,",Magento_Support
"""Increment Id"",",,"module,",Magento_Support
"""Customer Id"",",,"module,",Magento_Support
"""Duplicate Products By SKU"",",,"module,",Magento_Support
"""SKU"",",,"module,",Magento_Support
"""Duplicate Products By URL Key"",",,"module,",Magento_Support
"""URL Key"",",,"module,",Magento_Support
"""Website"",",,"module,",Magento_Support
"""Duplicate Users By Email"",",,"module,",Magento_Support
"""Email"",",,"module,",Magento_Support
"""Type"",",,"module,",Magento_Support
"""Parent"",",,"module,",Magento_Support
"""Adminhtml Themes List"",",,"module,",Magento_Support
"""Frontend Themes List"",",,"module,",Magento_Support
"""Event Name"",",,"module,",Magento_Support
"""Observer Class"",",,"module,",Magento_Support
"""Method"",",,"module,",Magento_Support
"""All Admin Events"",",,"module,",Magento_Support
"""All Crontab Events"",",,"module,",Magento_Support
"""All Doc Events"",",,"module,",Magento_Support
"""All Frontend Events"",",,"module,",Magento_Support
"""All Global events"",",,"module,",Magento_Support
"""All REST Events"",",,"module,",Magento_Support
"""All SOAP Events"",",,"module,",Magento_Support
"""Core Admin Events"",",,"module,",Magento_Support
"""Core Crontab Events"",",,"module,",Magento_Support
"""Core Doc Events"",",,"module,",Magento_Support
"""Core Frontend Events"",",,"module,",Magento_Support
"""Core Global Events"",",,"module,",Magento_Support
"""Core REST Events"",",,"module,",Magento_Support
"""Core SOAP Events"",",,"module,",Magento_Support
"""Custom Admin Events"",",,"module,",Magento_Support
"""Custom Crontab Events"",",,"module,",Magento_Support
"""Custom Doc Events"",",,"module,",Magento_Support
"""Custom Frontend Events"",",,"module,",Magento_Support
"""Custom Global Events"",",,"module,",Magento_Support
"""Custom REST Events"",",,"module,",Magento_Support
"""Custom SOAP Events"",",,"module,",Magento_Support
"""Log Files"",",,"module,",Magento_Support
"""File"",",,"module,",Magento_Support
"""Size"",",,"module,",Magento_Support
"""Log Entries"",",,"module,",Magento_Support
"""Last Update"",",,"module,",Magento_Support
"""Today's Top Debug Messages"",",,"module,",Magento_Support
"""Message"",",,"module,",Magento_Support
"""Last Occurrence"",",,"module,",Magento_Support
"""Today's Top Exception Messages"",",,"module,",Magento_Support
"""Stack Trace"",",,"module,",Magento_Support
"""Today's Top System Messages"",",,"module,",Magento_Support
"""Top Debug Messages"",",,"module,",Magento_Support
"""Top Exception Messages"",",,"module,",Magento_Support
"""Top System Messages"",",,"module,",Magento_Support
"""Store Views List"",",,"module,",Magento_Support
